table_new_1,table_new_2,table_new_3,table_new_4,table_new_5,table_new_6,table_new_7,table_new_8,table_new_9,table_new_10,table_new_11,table_new_12,table_new_13,table_new_14,table_new_15,table_new_16,table_new_17,table_new_18,table_new_19,table_new_20,table_new_21,table_new_22,table_new_23,table_new_24,table_new_25,table_new_26,table_new_27,table_new_28,table_new_29,table_new_30,table_new_31,table_new_32,table_new_33,table_new_34,table_new_35,table_new_36,table_new_37,table_new_38,table_new_39,table_new_40,table_new_41,table_new_42,table_new_43,table_new_44,table_new_45,table_new_46,table_new_47,table_new_48,table_new_49,table_new_50,table_new_51,table_new_52,table_new_53,table_new_54,table_new_55,table_new_56,table_new_57,table_new_58,table_new_59,table_new_60,table_new_61,table_new_62,table_new_63,table_new_64,table_new_65,table_new_66,table_new_67,table_new_68,table_new_69,table_new_70,table_new_71,table_new_72,table_new_73,table_new_74,table_new_75,table_new_76,table_new_77,table_new_78,table_new_79,table_new_80,table_new_81,table_new_82,table_new_83,table_new_84,table_new_85,table_new_86,table_new_87,table_new_88,table_new_89,table_new_90,table_new_91,table_new_92,table_new_93,table_new_94,table_new_95,table_new_96,table_new_97,table_new_98,table_new_99,table_new_100,table_new_101,table_new_102,table_new_103,table_new_104,table_new_105,table_new_106,table_new_107,table_new_108,table_new_109,table_new_110,table_new_111,table_new_112,table_new_113,table_new_114,table_new_115,table_new_116,table_new_117,table_new_118,table_new_119,table_new_120,table_new_121,table_new_122,table_new_123,table_new_124,table_new_125,table_new_126,table_new_127,table_new_128,table_new_129,table_new_130,table_new_131,table_new_132,table_new_133,table_new_134,table_new_135,table_new_136,table_new_137,table_new_138,table_new_139,table_new_140,table_new_141,table_new_142,table_new_143,table_new_144,table_new_145,table_new_146,table_new_147,table_new_148,table_new_149,table_new_150,table_new_151,table_new_152,table_new_153,table_new_154,table_new_155,table_new_156,table_new_157,table_new_158,table_new_159,table_new_160,table_new_161,table_new_162,table_new_163,table_new_164,table_new_165,table_new_166,table_new_167,table_new_168,table_new_169,table_new_170,table_new_171,table_new_172,table_new_173,table_new_174,table_new_175,table_new_176,table_new_177,table_new_178,table_new_179,table_new_180,table_new_181,table_new_182,table_new_183,table_new_184,table_new_185,table_new_186,table_new_187,table_new_188,table_new_189,table_new_190,table_new_191,table_new_192,table_new_193,table_new_194,table_new_195,table_new_196,table_new_197,table_new_198,table_new_199,table_new_200,table_new_201,table_new_202,table_new_203,table_new_204,table_new_205,table_new_206,table_new_207,table_new_208,table_new_209,table_new_210,table_new_211,table_new_212,table_new_213
0.0786590949489936,0.0786590949489891,0.0786590949489936,0.0786590949489936,0.0786590949489891,0.0786590949489891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0786590949489936,0.0786590949489891,0.0786590949489936,0.0786590949489936,0.0786590949489891,0.0786590949489891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.00179074960761e-05,0.000992444976645857,0.000363997486784874,0.000241036946980119,4.06945494901498e-06,1.17388123529278e-05,5.16507743528844e-06,3.8190269521526e-06,0.0786590949489936,0.0786590949489936,5.97980974816892e-05,5.97980974816892e-05,5.97980974816892e-05,5.97980974816892e-05,5.97980974816892e-05,5.97980974816892e-05,2.45419437305827e-05,0.0005720542369545,0.0786590949489936,0.0786590949489891,0.0772957488904775,0.00121772530735598,0.00121772530735709,0.000743941362316036,0.000743941362316036,1.93330419051563e-05,0.000741311868309997,1.93330418457213e-05,1.93330419051563e-05,0.0786590949489891,0.000349488704614487,0.000349488704614487,1.93330419051563e-05,0.000406945494887623,0.000406945494887623,4.27292776925773e-06,1.2689661218028e-06,0.00121772530735709,0.000755477484688072,0.000992444976645857,0.000383330528630596,0.00020347274745075,0.000344664444939153,0.000363997486829248,1.93330418457213e-05,0.000489993678776376,8.13890989802995e-06,2.34776247058539e-05,1.03301548705769e-05,7.6380539043052e-06,3.86598219392909e-05,2.28515547136994e-05,1.69038897882164e-05,3.86598219392909e-05,3.86598219392909e-05,5.15881575968713e-06,5.97980974816892e-05,5.97980974816892e-05,5.97980974816892e-05,5.97980974816892e-05,5.97980974816892e-05,5.97980974816892e-05,5.77236532990355e-05,2.45419437305827e-05,1.93330419051563e-05,0.00041002536820317,0.000357109245338744,0.000322460477946152,5.9798097489679e-05,5.9798097489679e-05,5.9798097489679e-05,7.82587490195091e-05,5.9798097489679e-05,5.9798097489679e-05,5.9798097489679e-05,5.77236532767974e-05,8.2484721133369e-06,2.45419436925216e-05,3.31817095842763e-05,9.52193512280945e-06,0.000610418242331434,1.2689661218028e-06,0.000610418242352251,5.9798097489679e-05,8.45194489410819e-06,5.9798097489679e-05,5.9798097489679e-05,5.9798097489679e-05,5.9798097489679e-05,5.9798097489679e-05,5.77236532767974e-05,2.45419436925216e-05,8.04959724062403e-05,9.00179074960761e-05,9.52193511238875e-06,0.00107997073646937,0.00107997073644128,8.04079277982341e-06,2.66079746666361e-05,4.06945494901498e-06,9.07801488626413e-06,2.66079746666361e-05,1.17388123529278e-05,5.16507743528844e-06,1.14257773568497e-05,3.8190269521526e-06,0.00057205423697923,9.66652092286065e-06,9.66652092286065e-06,0.000322460477896414,7.72875565466791e-05,9.66652092286065e-06,5.5563711839568e-05,2.47923716893843e-05,9.66652092286065e-06,2.47923717324738e-05,0.000156485803556483,0.000602938077415243,0.000236967491957785,0.077336613653096,0.077336613653096,8.04079277982341e-06,2.66079746666361e-05,0.000249581236949204,0.0754422332672622,3.8659822015643e-05,0.00020393603826907,8.04959724062403e-05,2.45419436925216e-05,1.93330418457213e-05,2.66079746666361e-05,9.07801488626413e-06,2.66079746666361e-05,1.14257773568497e-05,8.45194489410819e-06,8.9261929131652e-05,5.16507743528823e-06,3.8190269521526e-06,0.000133099351315938,3.86598219392909e-05,0.00020347274745075,0.000145641687189002,3.86598219392909e-05,0.00228036838389654,0.00228036838393564,3.9755444501916e-05,0.000532159493445761,0.00231431888715725,0.000874501214382928,0.000874501214411794,0.000203472747443811,1.93330418457213e-05,0.000281731496470256,0.00036468577047799,0.00036468577047799,1.93330418457213e-05,1.93330418457213e-05,1.93330418457213e-05,1.93330418457213e-05,1.93330418457213e-05,1.93330418457213e-05,9.00179074960761e-05,9.00179074960761e-05,1.93330418457213e-05,0.000113879585282584,0.000878634453209011,0.000782679835320872,0.000782679835310773,0.000156485803586293,0.000156485803586293,1.09562248627327e-05,0.000125956869183062,0.000125956869183062,0.000125956869183062,0.000125956869183052,0.000125956869183052,0.000100914069496803,7.66935740391262e-05,9.52193511238875e-06,1.93330418457213e-05,0.00121772530735709,0.00074394136227641,0.000349488704651679,1.93330418457213e-05,0.000406945494901501,8.04079277982341e-06,5.55637118038582e-05,2.47923716893843e-05,9.00179075290497e-05,0.00107997073646937,0.000364685770430945,0.000322460477892285,8.24847214665725e-06,0.000610418242352251,0.00228036838389654,0.000532159493445761,0.000782679835320872,0.000156485803556483,0.000874501214382928,0.0791161260432318,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.64562283028522,0.64562283028522,0.645622830285592,0.645622830286104,0.645622830286104,0.553390997386069,0.553390997386069,0.553390997384102,0.0922318329017635,0.0922318329016259,0.0922318329013068,0.0922318328982563,0.645622830268758,0.553390997384856,0.553390997385187,0.553390997385187,0.553390997384478,0.0922318329016259,0.64562283028522,0.645622830286104,0.553390997386069,0.0922318329016259,0.553390997384102,0.553390997385187,0.64562283028522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.64562283028522,0.64562283028522,0.645622830285592,0.645622830286104,0.645622830286104,0.553390997386069,0.553390997386069,0.553390997384102,0.0922318329017635,0.0922318329016259,0.0922318329013068,0.0922318328982563,0.645622830268758,0.553390997384856,0.553390997385187,0.553390997385187,0.553390997384478,0.0922318329016259,0.64562283028522,0.645622830286104,0.553390997386069,0.0922318329016259,0.553390997384102,0.553390997385187,0.64562283028522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0319700732484307,0.0319700732484471,0.0319700732484471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.162527574399633,0.16252757439965,0.00157713337669138,0.0829164696961016,1.83621357317618e-05,0.00047129481711522,6.9856741131899e-06,1.00991746524692e-05,7.4672685309164e-06,0.000266389507373788,0.000266389507373788,0.000266389507373788,0.000266389507373788,0.000266389507373788,0.000266389507373788,0.000166009832128111,0.0110397171870318,0.0110397171869757,0.000866671741391656,0.000866671741391656,7.55907920957531e-05,1.83621357336961e-05,0.000812503440954395,1.83621357317618e-05,1.83621357336961e-05,0.000765088988823409,0.000765088988828211,0.00123852605497632,1.83621357336961e-05,3.67242714673921e-05,0.000795692548422267,0.000795692548422267,0.00126547078027202,0.00123852605497632,8.35477212124403e-06,0.00126547078025396,0.0732037912516619,7.95692548376345e-06,1.59669955515124e-05,0.0011137954851161,0.00157713337671339,0.00157713337671339,0.000397846274188172,1.83621357336961e-05,1.83621357317618e-05,1.39713482263798e-05,2.01983493049384e-05,1.49345370618328e-05,7.55907920957531e-05,3.55001290814061e-05,0.000104052102479983,4.46811969472872e-05,3.30518443171714e-05,7.55907920957531e-05,7.5590792107505e-05,0.00176434687659937,0.000266389507373788,0.000266389507373788,0.000266389507373788,0.000266389507373788,0.000266389507373788,0.000266389507373788,0.000230889378372012,4.7986381332521e-05,0.000566227058848026,0.000566227058848026,0.00244780111449144,1.83621357336961e-05,0.00429950072543761,7.23306900779711e-05,7.2330690045419e-05,0.000266389507418999,0.000266389507418999,0.000266389507418999,0.0802071365688161,0.000266389507418999,0.000266389507418999,0.000266389507418999,0.000230889378337591,4.79863813790042e-05,0.000256133789287433,6.48795462522256e-05,1.61280758843975e-05,0.00119353882257656,0.00123852605497632,0.00123852605502241,0.0724309525268782,0.00119353882256451,9.68135373552517e-05,0.000266389507418999,1.65259221585857e-05,0.000266389507418999,0.000266389507418999,0.000266389507418999,0.000266389507418999,0.000266389507418999,0.000230889378337591,4.79863813790042e-05,0.00211164560915261,0.00211164560914767,1.7750064540703e-05,5.20260512399916e-05,6.9856741131899e-06,1.00991746524692e-05,2.23405984736435e-05,7.4672685309164e-06,0.0722779347291136,9.18106786588092e-06,9.18106786588092e-06,0.0715946336744082,8.35477212124403e-06,9.18106786588092e-06,0.162894817114307,0.162894817114307,0.00010864263640542,8.42404141217831e-06,0.0718870076059658,9.18106786588092e-06,8.4240414253145e-06,7.77330412802257e-05,0.000595899912225875,0.00103820469302035,0.000463337891575274,0.000566227058811819,0.00110784885581629,0.000852033701513308,0.000488001299985629,7.55907920957531e-05,0.000419268765875232,4.79863813790042e-05,1.83621357317618e-05,0.000223586545465577,1.7750064540703e-05,5.20260512399916e-05,2.23405984736435e-05,1.65259221585857e-05,0.000566227058848026,0.00160982838590207,0.00114995935376072,7.5590792107505e-05,0.000397846274188172,2.24426103397754e-05,7.95692548376345e-06,2.24426103397754e-05,1.59669955515124e-05,7.55907919938181e-05,7.5590792107505e-05,7.95692548376345e-06,1.59669955515124e-05,7.77330412644588e-05,0.0110397171870318,0.0728928518933593,0.000223586545465577,0.000223586545416765,0.00123852605502241,0.000223586545465577,0.00039784627415429,1.83621357317618e-05,0.000737484578053227,0.000737484578053227,1.83621357317618e-05,1.83621357317618e-05,1.83621357317618e-05,1.83621357317618e-05,1.83621357317618e-05,1.83621357317618e-05,1.83621357317618e-05,0.0023401226012838,0.00153035853837598,0.00153035853838901,0.000595899912241293,0.000595899912241293,2.14224916870553e-05,9.68135373552517e-05,9.68135373552517e-05,9.68135373552517e-05,9.68135373552483e-05,9.68135373552483e-05,4.78478420705489e-05,3.19339911030248e-05,1.83621357317618e-05,0.0110397171869757,0.000866671741363093,1.83621357317618e-05,0.000765088988823409,0.000795692548376345,0.00126547078027202,0.00429950072541807,0.000108642636412924,8.42404141217831e-06,0.00211164560915261,0.000737484578106677,7.23306900779711e-05,0.00119353882256451,0.000223586545416765,0.00153035853837598,0.000595899912225875,0.000223586545416765,,,,,,,,,,,,,,,
0.162527574399633,0.16252757439965,0.00157713337669138,0.0829164696961016,1.83621357317618e-05,0.00047129481711522,6.9856741131899e-06,1.00991746524692e-05,7.4672685309164e-06,0.000266389507373788,0.000266389507373788,0.000266389507373788,0.000266389507373788,0.000266389507373788,0.000266389507373788,0.000166009832128111,0.0110397171870318,0.0110397171869757,0.000866671741391656,0.000866671741391656,7.55907920957531e-05,1.83621357336961e-05,0.000812503440954395,1.83621357317618e-05,1.83621357336961e-05,0.000765088988823409,0.000765088988828211,0.00123852605497632,1.83621357336961e-05,3.67242714673921e-05,0.000795692548422267,0.000795692548422267,0.00126547078027202,0.00123852605497632,8.35477212124403e-06,0.00126547078025396,0.0732037912516619,7.95692548376345e-06,1.59669955515124e-05,0.0011137954851161,0.00157713337671339,0.00157713337671339,0.000397846274188172,1.83621357336961e-05,1.83621357317618e-05,1.39713482263798e-05,2.01983493049384e-05,1.49345370618328e-05,7.55907920957531e-05,3.55001290814061e-05,0.000104052102479983,4.46811969472872e-05,3.30518443171714e-05,7.55907920957531e-05,7.5590792107505e-05,0.00176434687659937,0.000266389507373788,0.000266389507373788,0.000266389507373788,0.000266389507373788,0.000266389507373788,0.000266389507373788,0.000230889378372012,4.7986381332521e-05,0.000566227058848026,0.000566227058848026,0.00244780111449144,1.83621357336961e-05,0.00429950072543761,7.23306900779711e-05,7.2330690045419e-05,0.000266389507418999,0.000266389507418999,0.000266389507418999,0.0802071365688161,0.000266389507418999,0.000266389507418999,0.000266389507418999,0.000230889378337591,4.79863813790042e-05,0.000256133789287433,6.48795462522256e-05,1.61280758843975e-05,0.00119353882257656,0.00123852605497632,0.00123852605502241,0.0724309525268782,0.00119353882256451,9.68135373552517e-05,0.000266389507418999,1.65259221585857e-05,0.000266389507418999,0.000266389507418999,0.000266389507418999,0.000266389507418999,0.000266389507418999,0.000230889378337591,4.79863813790042e-05,0.00211164560915261,0.00211164560914767,1.7750064540703e-05,5.20260512399916e-05,6.9856741131899e-06,1.00991746524692e-05,2.23405984736435e-05,7.4672685309164e-06,0.0722779347291136,9.18106786588092e-06,9.18106786588092e-06,0.0715946336744082,8.35477212124403e-06,9.18106786588092e-06,0.162894817114307,0.162894817114307,0.00010864263640542,8.42404141217831e-06,0.0718870076059658,9.18106786588092e-06,8.4240414253145e-06,7.77330412802257e-05,0.000595899912225875,0.00103820469302035,0.000463337891575274,0.000566227058811819,0.00110784885581629,0.000852033701513308,0.000488001299985629,7.55907920957531e-05,0.000419268765875232,4.79863813790042e-05,1.83621357317618e-05,0.000223586545465577,1.7750064540703e-05,5.20260512399916e-05,2.23405984736435e-05,1.65259221585857e-05,0.000566227058848026,0.00160982838590207,0.00114995935376072,7.5590792107505e-05,0.000397846274188172,2.24426103397754e-05,7.95692548376345e-06,2.24426103397754e-05,1.59669955515124e-05,7.55907919938181e-05,7.5590792107505e-05,7.95692548376345e-06,1.59669955515124e-05,7.77330412644588e-05,0.0110397171870318,0.0728928518933593,0.000223586545465577,0.000223586545416765,0.00123852605502241,0.000223586545465577,0.00039784627415429,1.83621357317618e-05,0.000737484578053227,0.000737484578053227,1.83621357317618e-05,1.83621357317618e-05,1.83621357317618e-05,1.83621357317618e-05,1.83621357317618e-05,1.83621357317618e-05,1.83621357317618e-05,0.0023401226012838,0.00153035853837598,0.00153035853838901,0.000595899912241293,0.000595899912241293,2.14224916870553e-05,9.68135373552517e-05,9.68135373552517e-05,9.68135373552517e-05,9.68135373552483e-05,9.68135373552483e-05,4.78478420705489e-05,3.19339911030248e-05,1.83621357317618e-05,0.0110397171869757,0.000866671741363093,1.83621357317618e-05,0.000765088988823409,0.000795692548376345,0.00126547078027202,0.00429950072541807,0.000108642636412924,8.42404141217831e-06,0.00211164560915261,0.000737484578106677,7.23306900779711e-05,0.00119353882256451,0.000223586545416765,0.00153035853837598,0.000595899912225875,0.000223586545416765,,,,,,,,,,,,,,,
0.00684226373871383,0.00684226373869024,0.00684226373871383,0.00684226373871383,0.00684226373871383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00684226374151464,0.00684226373869024,0.00684226373871383,0.00684226373871383,0.00684226373871383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
